nid,uid,calendar_status,available_days_30,available_days_60,available_days_90,available_days_180,available_days_365,note
150070.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150073.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150074.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150075.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150077.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150078.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150081.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150082.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150083.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150084.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150086.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150087.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150088.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150089.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150090.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150091.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150092.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150101.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150103.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150104.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150105.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150107.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150109.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150111.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150112.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150113.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150114.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150115.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150116.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150118.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150129.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150130.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150133.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150135.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150136.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150137.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150138.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150141.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150143.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150144.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150145.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150146.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150148.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150151.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150163.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150166.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150168.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150169.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150170.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150171.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150172.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150173.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150174.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150175.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150176.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150178.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150179.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150180.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150181.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150182.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150183.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150185.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150186.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150201.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150203.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150208.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150214.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150221.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150225.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150226.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150227.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150229.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150233.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150234.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150235.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150237.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150238.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150239.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150246.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150248.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150249.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150253.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150256.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150258.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150262.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150263.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150264.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150274.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150277.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150278.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150280.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150281.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150282.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150283.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150284.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150285.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150286.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150288.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150292.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150298.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150301.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150302.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150308.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150309.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150310.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150312.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150313.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150314.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150342.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150345.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150347.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150348.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150349.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150350.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150351.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150353.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150355.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150381.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150382.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150384.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150389.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150390.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150391.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150395.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150399.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150405.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150409.0,145681.0,blocked,0.0,0.0,0.0,0.0,0.0,
150411.0,145681.0,blocked,0.0,0.0,0.0,0.0,0.0,
150421.0,145681.0,blocked,0.0,0.0,0.0,0.0,0.0,
150423.0,145681.0,blocked,0.0,0.0,0.0,0.0,0.0,
150425.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150431.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150433.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150434.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150436.0,145681.0,blocked,0.0,0.0,0.0,0.0,0.0,
150437.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150443.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150444.0,145681.0,blocked,0.0,0.0,0.0,0.0,0.0,
150445.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150450.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150452.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150457.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150460.0,145681.0,open,0.0,0.0,0.0,0.0,0.0,
150472.0,145681.0,blocked,0.0,0.0,0.0,0.0,0.0,
150504.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150506.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150507.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150509.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150513.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150514.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150515.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150516.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150517.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150518.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150587.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
150589.0,170446.0,blocked,17.0,44.0,74.0,160.0,251.0,
150604.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
150697.0,269969.0,open,0.0,0.0,0.0,0.0,2.0,
150709.0,176118.0,blocked,30.0,60.0,87.0,173.0,281.0,
150716.0,259542.0,blocked,15.0,39.0,60.0,125.0,172.0,
150722.0,259542.0,blocked,8.0,23.0,30.0,54.0,127.0,
150728.0,259542.0,blocked,24.0,48.0,67.0,151.0,196.0,
150735.0,132552.0,blocked,0.0,0.0,10.0,30.0,56.0,
150737.0,144646.0,blocked,5.0,32.0,53.0,129.0,287.0,
150766.0,144646.0,blocked,15.0,41.0,54.0,134.0,289.0,
150778.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
150779.0,259542.0,blocked,22.0,31.0,31.0,77.0,145.0,
150792.0,259542.0,blocked,30.0,53.0,66.0,150.0,318.0,
150799.0,259542.0,blocked,0.0,0.0,8.0,54.0,54.0,
150807.0,144646.0,blocked,13.0,13.0,13.0,13.0,13.0,
150827.0,216338.0,blocked,0.0,18.0,45.0,97.0,191.0,
150834.0,216338.0,blocked,19.0,49.0,72.0,135.0,229.0,
150843.0,259542.0,open,0.0,0.0,0.0,0.0,0.0,
150857.0,259542.0,blocked,7.0,19.0,27.0,45.0,123.0,
150967.0,274583.0,blocked,0.0,0.0,0.0,0.0,0.0,
150972.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
150973.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
150975.0,128656.0,blocked,2.0,2.0,2.0,2.0,5.0,
150976.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
150977.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
150980.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
150982.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
151002.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
151018.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151024.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151026.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151028.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151029.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151030.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151033.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151034.0,277562.0,blocked,0.0,0.0,0.0,0.0,0.0,
151040.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151043.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151044.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151046.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151047.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151049.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151050.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151051.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151055.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151056.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151057.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151066.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151067.0,274592.0,open,0.0,0.0,0.0,0.0,0.0,
151072.0,277562.0,open,0.0,0.0,0.0,0.0,0.0,
151311.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151315.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151316.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151320.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151322.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151323.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151324.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151325.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151337.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151350.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151351.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151352.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151353.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151357.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151358.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151362.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151364.0,274584.0,open,0.0,0.0,0.0,0.0,0.0,
151861.0,278607.0,blocked,30.0,60.0,66.0,66.0,66.0,
151862.0,278607.0,blocked,30.0,60.0,66.0,66.0,66.0,
151863.0,278607.0,blocked,30.0,60.0,66.0,66.0,66.0,
151864.0,278607.0,blocked,30.0,60.0,66.0,66.0,66.0,
151865.0,278607.0,blocked,30.0,60.0,66.0,66.0,66.0,
151866.0,278607.0,blocked,19.0,49.0,55.0,55.0,55.0,
151867.0,278607.0,blocked,28.0,58.0,64.0,64.0,64.0,
151935.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151937.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151938.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151939.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151941.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151943.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151944.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151946.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151948.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151949.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151950.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
151952.0,259960.0,open,0.0,0.0,0.0,0.0,0.0,
152205.0,254844.0,blocked,16.0,46.0,56.0,115.0,240.0,
152219.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
152234.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
152243.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
152262.0,188916.0,blocked,0.0,0.0,0.0,0.0,0.0,
152263.0,188916.0,blocked,0.0,0.0,0.0,0.0,0.0,
152298.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
152335.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
152343.0,144635.0,open,0.0,0.0,0.0,0.0,0.0,
152348.0,176118.0,blocked,7.0,37.0,64.0,148.0,195.0,
152383.0,144635.0,open,0.0,0.0,0.0,0.0,0.0,
152384.0,144635.0,open,0.0,0.0,0.0,0.0,0.0,
152385.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
152866.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
152897.0,265283.0,open,0.0,3.0,3.0,3.0,8.0,
152934.0,183533.0,open,0.0,0.0,0.0,0.0,0.0,
153106.0,284709.0,blocked,13.0,43.0,73.0,151.0,227.0,
153109.0,284709.0,blocked,19.0,42.0,72.0,156.0,197.0,
153110.0,284709.0,blocked,19.0,46.0,69.0,148.0,211.0,
153112.0,284709.0,blocked,19.0,49.0,79.0,156.0,233.0,
153121.0,284709.0,blocked,12.0,43.0,67.0,157.0,233.0,
153124.0,284709.0,blocked,13.0,32.0,62.0,123.0,193.0,
153125.0,284709.0,blocked,14.0,43.0,67.0,138.0,214.0,
153126.0,284709.0,blocked,19.0,49.0,79.0,169.0,245.0,
153131.0,284709.0,blocked,10.0,12.0,35.0,97.0,173.0,
153132.0,284709.0,blocked,20.0,35.0,46.0,113.0,189.0,
153133.0,284709.0,blocked,19.0,49.0,79.0,163.0,239.0,
153135.0,284709.0,blocked,15.0,39.0,69.0,159.0,235.0,
153136.0,284709.0,blocked,15.0,44.0,74.0,164.0,240.0,
153138.0,284709.0,blocked,19.0,49.0,79.0,169.0,245.0,
153145.0,284709.0,blocked,14.0,43.0,73.0,162.0,226.0,
153147.0,284709.0,blocked,13.0,43.0,73.0,151.0,221.0,
153148.0,284709.0,blocked,19.0,36.0,57.0,120.0,190.0,
153151.0,284709.0,blocked,13.0,30.0,60.0,143.0,213.0,
153155.0,284709.0,blocked,13.0,32.0,53.0,133.0,202.0,
153157.0,284709.0,blocked,0.0,0.0,0.0,0.0,0.0,
153160.0,284709.0,blocked,13.0,43.0,73.0,159.0,235.0,
153166.0,284709.0,blocked,0.0,0.0,0.0,0.0,0.0,
153167.0,284709.0,blocked,14.0,22.0,44.0,89.0,165.0,
153170.0,284709.0,blocked,6.0,34.0,62.0,145.0,221.0,
153171.0,284709.0,blocked,19.0,47.0,77.0,165.0,235.0,
153173.0,284709.0,blocked,19.0,43.0,73.0,151.0,218.0,
153175.0,284709.0,blocked,30.0,57.0,87.0,177.0,249.0,
153177.0,284709.0,blocked,0.0,28.0,52.0,109.0,185.0,
153181.0,284709.0,blocked,0.0,0.0,0.0,0.0,0.0,
153184.0,284709.0,blocked,10.0,32.0,63.0,147.0,217.0,
153186.0,284709.0,blocked,12.0,42.0,72.0,142.0,218.0,
153188.0,284709.0,blocked,14.0,43.0,73.0,124.0,192.0,
153189.0,284709.0,blocked,19.0,43.0,67.0,145.0,218.0,
153194.0,284709.0,blocked,14.0,30.0,54.0,138.0,214.0,
153227.0,284709.0,blocked,19.0,43.0,67.0,145.0,186.0,
153228.0,284709.0,blocked,14.0,29.0,47.0,97.0,125.0,
153232.0,284709.0,blocked,0.0,0.0,0.0,0.0,31.0,
153233.0,284709.0,blocked,18.0,48.0,76.0,147.0,147.0,
153234.0,284709.0,blocked,15.0,36.0,54.0,119.0,190.0,
153236.0,284709.0,blocked,0.0,0.0,0.0,0.0,0.0,
153239.0,284709.0,blocked,19.0,36.0,67.0,138.0,185.0,
153241.0,284709.0,blocked,0.0,0.0,0.0,0.0,0.0,
153242.0,284709.0,blocked,19.0,42.0,72.0,149.0,191.0,
153243.0,284709.0,blocked,19.0,35.0,42.0,96.0,137.0,
153247.0,284709.0,blocked,8.0,23.0,54.0,132.0,179.0,
153248.0,284709.0,blocked,14.0,36.0,60.0,143.0,200.0,
153249.0,284709.0,blocked,0.0,0.0,8.0,80.0,121.0,
153254.0,284709.0,blocked,19.0,46.0,76.0,166.0,242.0,
153257.0,284709.0,blocked,13.0,26.0,36.0,93.0,135.0,
153262.0,284709.0,blocked,14.0,39.0,69.0,147.0,163.0,
153263.0,284709.0,blocked,19.0,35.0,59.0,136.0,212.0,
153264.0,284709.0,blocked,19.0,49.0,79.0,157.0,233.0,
153267.0,284709.0,blocked,13.0,38.0,68.0,138.0,206.0,
153269.0,284709.0,blocked,14.0,43.0,73.0,163.0,239.0,
153270.0,284709.0,blocked,13.0,13.0,30.0,67.0,80.0,
153272.0,284709.0,blocked,12.0,12.0,12.0,12.0,12.0,
153273.0,284709.0,blocked,14.0,43.0,68.0,146.0,217.0,
153278.0,284709.0,blocked,19.0,42.0,66.0,156.0,203.0,
153282.0,284709.0,blocked,6.0,36.0,63.0,153.0,229.0,
153283.0,284709.0,blocked,0.0,0.0,3.0,64.0,64.0,
153284.0,284709.0,blocked,18.0,47.0,77.0,167.0,243.0,
153286.0,284709.0,blocked,19.0,49.0,79.0,163.0,239.0,
153288.0,284709.0,blocked,19.0,42.0,72.0,156.0,232.0,
153289.0,284709.0,blocked,19.0,43.0,73.0,163.0,226.0,
153290.0,284709.0,blocked,24.0,45.0,64.0,138.0,214.0,
153291.0,284709.0,blocked,3.0,32.0,47.0,83.0,159.0,
153292.0,284709.0,blocked,30.0,54.0,71.0,161.0,237.0,
153297.0,284709.0,blocked,19.0,49.0,73.0,163.0,239.0,
153298.0,284709.0,blocked,0.0,29.0,50.0,130.0,206.0,
153299.0,284709.0,blocked,19.0,37.0,67.0,132.0,208.0,
153301.0,284709.0,blocked,14.0,43.0,71.0,157.0,227.0,
153303.0,284709.0,open,0.0,0.0,0.0,0.0,0.0,
153304.0,284709.0,blocked,19.0,49.0,79.0,163.0,239.0,
153307.0,284709.0,blocked,19.0,49.0,67.0,145.0,221.0,
153309.0,284709.0,blocked,22.0,39.0,61.0,100.0,170.0,
153310.0,284709.0,blocked,14.0,43.0,58.0,138.0,214.0,
153312.0,284709.0,blocked,22.0,39.0,66.0,134.0,196.0,
153323.0,284709.0,blocked,21.0,37.0,53.0,120.0,154.0,
153327.0,284709.0,blocked,19.0,27.0,35.0,89.0,136.0,
153328.0,284709.0,blocked,19.0,49.0,79.0,169.0,245.0,
153329.0,284709.0,blocked,13.0,26.0,47.0,115.0,162.0,
153331.0,284709.0,blocked,0.0,0.0,0.0,0.0,0.0,
153332.0,284709.0,blocked,27.0,48.0,72.0,150.0,226.0,
153333.0,284709.0,blocked,2.0,21.0,45.0,104.0,180.0,
153338.0,284709.0,blocked,14.0,43.0,73.0,163.0,239.0,
153343.0,284709.0,blocked,14.0,43.0,67.0,132.0,189.0,
153487.0,188916.0,open,0.0,2.0,2.0,2.0,2.0,
153495.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
153496.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
153502.0,188916.0,open,0.0,0.0,0.0,0.0,0.0,
153512.0,176118.0,blocked,30.0,60.0,87.0,173.0,281.0,
153520.0,144646.0,blocked,25.0,55.0,85.0,148.0,148.0,
153544.0,286751.0,open,0.0,0.0,0.0,0.0,0.0,
153545.0,286751.0,open,0.0,0.0,0.0,0.0,0.0,
153800.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153801.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153802.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153803.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153804.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153805.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153806.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153808.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153809.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153810.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153811.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153812.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153813.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153814.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153815.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153816.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153817.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153818.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153819.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153820.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153821.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153822.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153823.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153824.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153825.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153827.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153828.0,274594.0,open,0.0,0.0,0.0,0.0,0.0,
153962.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153964.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153965.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153966.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153967.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153968.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153971.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153973.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153974.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153975.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
153977.0,288393.0,open,0.0,0.0,0.0,0.0,0.0,
154124.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154129.0,288649.0,blocked,0.0,0.0,0.0,0.0,8.0,
154170.0,288649.0,blocked,0.0,0.0,0.0,0.0,48.0,
154181.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154261.0,288648.0,open,0.0,0.0,0.0,0.0,0.0,
154272.0,288648.0,blocked,0.0,0.0,0.0,0.0,0.0,
154275.0,288648.0,open,0.0,0.0,0.0,0.0,0.0,
154316.0,288648.0,open,0.0,0.0,0.0,0.0,0.0,
154426.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154427.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154429.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154430.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154431.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154432.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154433.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154436.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
154437.0,288742.0,open,0.0,0.0,0.0,0.0,0.0,
